Date,War_Conflict_US,War_Conflict_GB,War_Conflict_CA,War_Conflict_AU,War_Conflict_UA,War_Conflict_RU,War_Conflict_FR,War_Conflict_DE,War_Conflict_BR,War_Conflict_CN,War_Conflict_JP,War_Conflict_PK,War_Conflict_KP,War_Conflict_KR,War_Conflict_IN,War_Conflict_TW,War_Conflict_NL,War_Conflict_ES,War_Conflict_SE,War_Conflict_MX,War_Conflict_IR,War_Conflict_IL,War_Conflict_SA,War_Conflict_SY,War_Conflict_FI,War_Conflict_IE,War_Conflict_AT,War_Conflict_NO,War_Conflict_CH,War_Conflict_IT,War_Conflict_MY,War_Conflict_EG,War_Conflict_TR,War_Conflict_PT,War_Conflict_PS,War_Conflict_AE,War_Conflict_All
2011-07,129,76,25,14,24,56,62,41,7,62,21,27,7,3,28,6,10,19,11,11,54,50,18,131,2,10,3,10,5,15,7,26,109,1,18,4,1102
2011-08,96,53,17,12,14,25,47,25,4,35,13,18,6,2,23,5,8,9,7,9,29,30,9,60,3,2,3,7,2,6,4,18,40,1,14,1,657
2011-09,45,25,5,3,7,9,23,10,1,15,6,4,1,259,9,1,3,2,1,6,9,9,5,15,1,1,0,1,0,1,3,7,10,1,6,1,505
2011-10,97,47,18,10,9,22,35,20,3,30,24,11,3,1,15,4,8,6,3,10,29,33,10,36,3,6,1,4,1,10,10,18,19,1,13,4,574
2011-11,136,48,34,16,6,38,36,27,3,49,31,21,5,3,20,3,12,5,4,11,50,48,12,47,4,7,2,4,4,14,9,21,39,0,9,6,784
2011-12,177,62,32,12,11,58,44,32,3,64,33,23,7,4,38,0,11,7,8,10,84,74,20,76,4,7,1,5,4,13,3,18,56,1,11,5,1018
2012-01,94,36,11,3,7,33,20,15,2,30,20,9,4,2,24,0,4,6,6,3,54,50,13,49,2,5,0,4,1,8,1,8,26,1,9,2,562
2012-02,227,88,23,15,18,87,51,36,6,78,31,39,10,3,79,3,9,11,9,7,152,132,34,119,4,9,3,4,3,15,8,21,56,3,29,2,1424
2012-03,213,98,32,25,18,87,70,40,10,102,31,43,17,9,74,7,11,14,12,8,137,122,30,125,3,12,4,2,2,21,18,25,53,6,44,7,1532
2012-04,190,80,27,22,10,62,61,41,6,102,42,27,17,13,38,11,10,16,11,8,64,62,16,101,3,15,2,6,3,25,24,26,43,4,30,15,1233
2012-05,100,34,7,9,3,29,22,22,0,48,22,14,6,5,19,7,4,7,2,4,25,22,7,46,2,7,1,4,3,11,13,14,20,0,6,8,553
2012-06,199,89,19,27,16,84,58,46,3,91,40,23,12,7,40,9,10,16,11,9,66,68,22,124,4,13,4,11,4,15,16,27,58,0,24,12,1277
2012-07,237,109,26,32,28,125,60,44,5,104,40,24,11,7,50,2,11,11,16,25,153,154,43,193,5,15,4,10,4,10,7,37,94,2,42,9,1749
2012-08,253,119,31,26,23,124,67,37,4,105,31,31,15,10,47,2,8,9,9,28,194,171,38,217,5,17,5,12,3,12,6,36,113,5,38,13,1864
2012-09,117,64,18,12,8,55,43,17,2,43,9,15,10,5,18,2,3,7,3,8,82,66,9,103,2,8,4,9,0,6,2,14,57,3,15,8,847
2012-10,243,128,39,20,23,96,89,42,5,107,27,36,13,7,42,4,4,22,5,16,138,148,27,224,3,13,6,13,7,12,5,35,118,4,71,19,1811
2012-11,232,111,37,21,26,89,76,49,9,121,40,36,12,4,42,2,8,29,6,13,92,125,34,213,3,9,4,9,12,17,6,52,108,3,79,14,1743
2012-12,105,48,16,13,11,48,30,23,6,57,22,13,9,286,18,0,6,14,3,4,36,44,18,93,2,4,1,5,5,11,3,31,47,2,24,3,1061
2013-01,270,155,52,30,22,119,188,68,13,135,44,42,16,7,40,3,22,27,13,17,99,102,35,213,10,19,6,7,11,24,6,77,89,5,47,12,2045
2013-02,315,202,56,30,28,129,229,89,14,174,45,51,29,7,47,5,21,38,18,39,97,98,33,219,11,29,7,3,9,32,12,72,88,10,37,17,2340
